date,brent_usd
2021-08-24,68.21100202353061
2021-08-25,67.42861942427722
2021-08-26,69.47667596035345
2021-08-27,69.44297884106201
2021-08-28,68.4925120866198
2021-08-29,68.89779312149749
2021-08-30,67.28991597880679
2021-08-31,68.74445229386333
2021-09-01,66.9303139111033
2021-09-02,67.55662977493635
2021-09-03,66.94905165066099
2021-09-04,66.5301519010933
2021-09-05,66.01269408513384
2021-09-06,68.27270711616592
2021-09-07,69.90503014300266
2021-09-08,69.57259750219481
2021-09-09,64.6639236099052
2021-09-10,69.70220823528037
2021-09-11,66.43432175121211
2021-09-12,68.2190318188721
2021-09-13,65.15215420882129
2021-09-14,67.19565747040963
2021-09-15,67.48635209593017
2021-09-16,63.83700118087645
2021-09-17,67.97014870547184
2021-09-18,69.39298819335734
2021-09-19,66.29942790829303
2021-09-20,69.31676911747248
2021-09-21,66.16485997317025
2021-09-22,68.19133678519704
2021-09-23,62.00305682038017
2021-09-24,71.2258912102759
2021-09-25,69.32750251233664
2021-09-26,65.71569845158697
2021-09-27,62.289249506809064
2021-09-28,66.75807864864687
2021-09-29,63.24288300835435
2021-09-30,66.96927278956261
2021-10-01,66.85164976546896
2021-10-02,64.09478717810869
2021-10-03,68.16872690034278
2021-10-04,67.48726731167429
2021-10-05,67.77721691357115
2021-10-06,65.79286681935723
2021-10-07,62.89381484744343
2021-10-08,67.63045104327857
2021-10-09,65.0839407145398
2021-10-10,62.79523528066614
2021-10-11,68.22912293327266
2021-10-12,69.67424599216604
2021-10-13,65.3434610898733
2021-10-14,69.69486722750183
2021-10-15,65.51006464237624
2021-10-16,64.51747785827162
2021-10-17,63.96857296802333
2021-10-18,68.45490213975782
2021-10-19,63.571845750667464
2021-10-20,66.55421856547002
2021-10-21,63.91705044536168
2021-10-22,64.06661598896783
2021-10-23,66.99973501543266
2021-10-24,64.13132424432132
2021-10-25,64.03412715996357
2021-10-26,67.06180643915725
2021-10-27,67.94363136804361
2021-10-28,65.99101819748353
2021-10-29,63.34506437823439
2021-10-30,63.58651725039022
2021-10-31,64.72086152349576
2021-11-01,65.15635573587926
2021-11-02,62.492397713016196
2021-11-03,65.8680100700269
2021-11-04,64.54693766979999
2021-11-05,60.89864477544519
2021-11-06,62.426533847655094
2021-11-07,63.23063127248905
2021-11-08,64.04785286094838
2021-11-09,67.9269846588725
2021-11-10,64.5798091130161
2021-11-11,62.37714414511851
2021-11-12,64.45535433106684
2021-11-13,63.26550677483096
2021-11-14,64.57497441653089
2021-11-15,65.04255646464405
2021-11-16,66.25603438267204
2021-11-17,63.745342292407756
2021-11-18,67.02837007980304
2021-11-19,65.52322097741099
2021-11-20,62.2492174129236
2021-11-21,68.04092423632841
2021-11-22,64.23251520929372
2021-11-23,61.86578864585768
2021-11-24,66.79957473180917
2021-11-25,67.6072155850024
2021-11-26,63.343723781150196
2021-11-27,62.360791083326305
2021-11-28,62.98186367266263
2021-11-29,64.71480499428448
2021-11-30,65.79999004300129
2021-12-01,64.34439509779969
2021-12-02,63.36622032658301
2021-12-03,66.11836194876912
2021-12-04,62.456442233537956
2021-12-05,65.10394414226998
2021-12-06,62.42618490400775
2021-12-07,63.8247774294217
2021-12-08,62.69624459559463
2021-12-09,62.77252198559842
2021-12-10,62.09052956378674
2021-12-11,65.49630773230557
2021-12-12,61.30226668291781
2021-12-13,61.24939654886521
2021-12-14,66.93381486690797
2021-12-15,64.60971510607376
2021-12-16,57.84621154812173
2021-12-17,61.44856832293043
2021-12-18,58.91798302204316
2021-12-19,60.60368639192811
2021-12-20,56.19137585235548
2021-12-21,62.157995891532835
2021-12-22,60.11189485111155
2021-12-23,62.47962714313162
2021-12-24,59.07384805940049
2021-12-25,62.45442514131173
2021-12-26,61.42351774204551
2021-12-27,65.2222441854935
2021-12-28,65.0062801095652
2021-12-29,63.719726970382695
2021-12-30,61.46151989441562
2021-12-31,66.05146330900071
2022-01-01,58.94083144767568
2022-01-02,59.206229694459395
2022-01-03,61.81247220504322
2022-01-04,66.45505360294044
2022-01-05,61.5094871010763
2022-01-06,61.51511152028558
2022-01-07,58.96546895356303
2022-01-08,63.70908805989665
2022-01-09,63.691773175598186
2022-01-10,63.332016383069956
2022-01-11,60.4641244575607
2022-01-12,60.27810756520172
2022-01-13,59.07448833370444
2022-01-14,61.797946954729944
2022-01-15,59.439114735780635
2022-01-16,59.21508308774024
2022-01-17,60.692781555424176
2022-01-18,60.53235863529283
2022-01-19,60.405483940086775
2022-01-20,62.38536312129212
2022-01-21,61.58186627364764
2022-01-22,60.819020047815656
2022-01-23,61.733184980438075
2022-01-24,59.35619850160383
2022-01-25,61.522170597961924
2022-01-26,61.585447261553384
2022-01-27,58.25104648704685
2022-01-28,63.22169548505787
2022-01-29,59.44087900522923
2022-01-30,61.35807594207204
2022-01-31,63.48026205273545
2022-02-01,62.977047418143734
2022-02-02,61.16888990853662
2022-02-03,60.35002903808253
2022-02-04,62.945130234865296
2022-02-05,62.37485197777184
2022-02-06,59.76436457770724
2022-02-07,59.38721766271194
2022-02-08,56.80848341902821
2022-02-09,61.23772551318822
2022-02-10,60.74101433517401
2022-02-11,63.1558212355272
2022-02-12,61.578858708865816
2022-02-13,63.50679902085083
2022-02-14,59.42148705381062
2022-02-15,63.07067449812528
2022-02-16,59.714983528061346
2022-02-17,62.30673564882412
2022-02-18,57.81303942460044
2022-02-19,61.18012558602476
2022-02-20,56.7200646141644
2022-02-21,60.13503839714506
2022-02-22,61.53018221217134
2022-02-23,59.587986573072534
2022-02-24,58.50978706828474
2022-02-25,62.283927708277794
2022-02-26,60.36608401304899
2022-02-27,59.5754780774841
2022-02-28,60.620312516000276
2022-03-01,65.7920523416732
2022-03-02,62.80820577296492
2022-03-03,62.809126597480514
2022-03-04,61.33814479038096
2022-03-05,60.783389814870574
2022-03-06,55.64191654976342
2022-03-07,59.060077533856266
2022-03-08,59.44114223953611
2022-03-09,56.63705600182702
2022-03-10,58.05685431517424
2022-03-11,56.39515588886695
2022-03-12,60.26562172239887
2022-03-13,61.965539975911106
2022-03-14,62.527594229384746
2022-03-15,61.12995022267076
2022-03-16,58.360224092668915
2022-03-17,56.409821717241726
2022-03-18,56.74745008058776
2022-03-19,57.71075834985113
2022-03-20,58.45884109780801
2022-03-21,59.90520182736586
2022-03-22,58.18481042261521
2022-03-23,60.87983274456434
2022-03-24,59.72637846029131
2022-03-25,60.20136414647007
2022-03-26,62.45042416265106
2022-03-27,57.79941331988471
2022-03-28,60.98754338257236
2022-03-29,60.11274921415866
2022-03-30,59.464588853028246
2022-03-31,61.89324438121081
2022-04-01,61.87223522627873
2022-04-02,58.21300561915938
2022-04-03,59.733751707371574
2022-04-04,60.652887518455415
2022-04-05,59.53714778452714
2022-04-06,61.24620714691482
2022-04-07,60.63185801035858
2022-04-08,63.72821244437738
2022-04-09,56.99645437489849
2022-04-10,59.806370231892394
2022-04-11,58.22877381262775
2022-04-12,61.24883759905324
2022-04-13,56.8014301480051
2022-04-14,60.72385812551775
2022-04-15,58.76690229655465
2022-04-16,58.554749689068906
2022-04-17,57.12645920532983
2022-04-18,59.08599395181063
2022-04-19,62.18214527945015
2022-04-20,59.96007346196176
2022-04-21,61.26342659354794
2022-04-22,63.33527272274879
2022-04-23,60.531732025812474
2022-04-24,58.88516200030221
2022-04-25,60.93611441901322
2022-04-26,58.91217513173041
2022-04-27,58.991388110971606
2022-04-28,56.96022256551032
2022-04-29,61.85260647502891
2022-04-30,59.2284783080307
2022-05-01,60.36538054369069
2022-05-02,57.930269392211834
2022-05-03,60.87540627971097
2022-05-04,58.481254847681704
2022-05-05,59.72365466684257
2022-05-06,61.76496738192586
2022-05-07,61.5933855067864
2022-05-08,59.970666575081815
2022-05-09,56.48163267915086
2022-05-10,66.00699199801015
2022-05-11,63.516872893348506
2022-05-12,61.474596562288234
2022-05-13,58.52723904754042
2022-05-14,59.81116958823766
2022-05-15,58.956527810429606
2022-05-16,62.57640260916219
2022-05-17,60.57932571204485
2022-05-18,58.49192837763802
2022-05-19,59.12498884155489
2022-05-20,62.31542485913828
2022-05-21,63.28010018843511
2022-05-22,63.14372971756203
2022-05-23,61.60859877044082
2022-05-24,59.59705867592409
2022-05-25,53.62736001959013
2022-05-26,60.713092208747206
2022-05-27,60.123804109708416
2022-05-28,60.416419993495936
2022-05-29,60.25354909796977
2022-05-30,57.502832825655496
2022-05-31,61.2800808551267
2022-06-01,61.439906501820374
2022-06-02,61.550664795543454
2022-06-03,62.08995749708796
2022-06-04,61.41602560531679
2022-06-05,59.39928454177065
2022-06-06,60.08939258973317
2022-06-07,60.42534045031333
2022-06-08,60.47081518266193
2022-06-09,62.26447792301737
2022-06-10,61.568306812026776
2022-06-11,64.4488828493412
2022-06-12,64.72066015527244
2022-06-13,60.480846729640014
2022-06-14,52.66236055330196
2022-06-15,62.823758949255776
2022-06-16,59.28406154164603
2022-06-17,58.776863960089344
2022-06-18,59.59825575591165
2022-06-19,59.5174711597394
2022-06-20,61.651203784578705
2022-06-21,57.32399498968309
2022-06-22,58.30392241241596
2022-06-23,61.162472831777286
2022-06-24,61.73912954864734
2022-06-25,61.79370395984895
2022-06-26,58.9542201755913
2022-06-27,58.58972583429854
2022-06-28,59.55124364606509
2022-06-29,61.062806216996165
2022-06-30,63.57285349528435
2022-07-01,56.526152493617424
2022-07-02,60.19898693339681
2022-07-03,57.99479402184614
2022-07-04,57.37566027197855
2022-07-05,62.63434128925065
2022-07-06,61.810246542524155
2022-07-07,61.640720208617196
2022-07-08,62.605046383919245
2022-07-09,59.82498353068234
2022-07-10,59.940857342013956
2022-07-11,65.19958841920919
2022-07-12,60.3572629700941
2022-07-13,62.34322959174929
2022-07-14,60.90857043247088
2022-07-15,57.22241326816815
2022-07-16,56.85307557771041
2022-07-17,59.80804795930749
2022-07-18,63.10218054233882
2022-07-19,62.590801078464715
2022-07-20,62.866889158079175
